sep=;
Name:;Department:;Phone Number:;EmailAddress:
Administrator;;;
Guest;;;
krbtgt;;;
Dan Joachim Seeberg Amundsen;;;
Lars K. Hansen;Administrasjon;[phone];[email]
Erik B. Johansen;Salg;[phone];[email]
Bjørn T. Olsen;Utvikling;[phone];[email]
Anders M. Larsen;Kundestøtte;[phone];[email]
Ole R. Nilsen;HR;[phone];[email]
Per S. Pedersen;Salg;[phone];[email]
Bjørn A. Olsen;Salg;[phone];[email]
Marius J. Kristiansen;Kundestøtte;[phone];[email]
Magnus F. Eriksen;Kundestøtte;[phone];[email]
Eirik Ø. Ås;HR;[phone];[email]
Ingrid Z. Haugen;Utvikling;[phone];[email]
Astrid L. Solberg;Administrasjon;[phone];[email]
Sigrid Q. Moen;Utvikling;[phone];[email]
Liv E. Strand;Salg;[phone];[email]
Marit T. Hagen;Utvikling;[phone];[email]
Silje H. Holte;Utvikling;[phone];[email]
Solveig . Holte;IT;[phone];[email]
Ragnhild B. Madsen;IT;[phone];[email]
Hanne Y. Skogen;Utvikling;[phone];[email]
Aina D. Aasen;Administrasjon;[phone];[email]
Aksel H. Hansen;IT;[phone];[email]
Ingrid M. Olsen;HR;[phone];[email]
Lars K. Johansen;Salg;[phone];[email]
Sara L. Nilsen;Kundestøtte;[phone];[email]
Erik S. Pedersen;Utvikling;[phone];[email]
Nina A. Andersen;Administrasjon;[phone];[email]
Marius T. Berg;IT;[phone];[email]
Emma B. Haugen;HR;[phone];[email]
Ole E. Dahl;Salg;[phone];[email]
Liv G. Hagen;Kundestøtte;[phone];[email]
Henrik N. Lunde;Utvikling;[phone];[email]
Mari C. Solberg;Administrasjon;[phone];[email]
Jonas D. Svendsen;IT;[phone];[email]
Anna F. Kristiansen;HR;[phone];[email]
Kristian J. Moe;Salg;[phone];[email]
Thea V. Jacobsen;Kundestøtte;[phone];[email]
Magnus O. Halvorsen;Utvikling;[phone];[email]
Ida P. Jørgensen;Administrasjon;[phone];[email]
Sander R. Pettersen;IT;[phone];[email]
Elise Q. Martinsen;Utvikling;[phone];[email]
Tobias U. Kristoffersen;Salg;[phone];[email]
Nora W. Sandberg;Kundestøtte;[phone];[email]
Alexander Y. Andresen;Utvikling;[phone];[email]
Sofie Z. Engen;Administrasjon;[phone];[email]
Markus I. Ali;Salg;[phone];[email]
Mia S. Johannessen;Kundestøtte;[phone];[email]
Filip D. Andreassen;Salg;[phone];[email]
Amalie K. Berge;Kundestøtte;[phone];[email]
Oliver E. Hassan;Utvikling;[phone];[email]
Emma T. Nguyen;Administrasjon;[phone];[email]
Henrik L. Eriksen;Kundestøtte;[phone];[email]
Ingrid M. Holm;Administrasjon;[phone];[email]
Mathias B. Svendsen;Salg;[phone];[email]
Ella H. Bergersen;Kundestøtte;[phone];[email]
Sebastian . Carlsen;Utvikling;[phone];[email]
Julie C. Gulbrandsen;Administrasjon;[phone];[email]
Jakob A. Gabrielsen;Kundestøtte;[phone];[email]
Sofia V. Sivertsen;Kundestøtte;[phone];[email]
Emil O. Hansen;Salg;[phone];[email]
Nora P. Edvardsen;Kundestøtte;[phone];[email]
Adrian R. Kristiansen;Utvikling;[phone];[email]
Linnea . Fredriksen;Administrasjon;[phone];[email]
Daniel U. Henriksen;Utvikling;[phone];[email]
Sofie W. Tangen;Utvikling;[phone];[email]
Leon Y. Paulsen;Salg;[phone];[email]
Ella Z. Antonsen;Kundestøtte;[phone];[email]
Noah I. Nygård;Utvikling;[phone];[email]
Emma S. Henriksen;Administrasjon;[phone];[email]
Oliver D. Berge;Utvikling;[phone];[email]
Leah K. Lie;Utvikling;[phone];[email]
Henrik E. Moe;Salg;[phone];[email]
Julie A. Gulbrandsen;Administrasjon;[phone];[email]
Bjørn Ø. Håland;Kundestøtte;[phone];[email]
Åse A. Nørgaard;Salg;[phone];[email]
Håkon Å. Møller;Utvikling;[phone];[email]
Lars Ø. Johansen;Utvikling;[phone];[email]
Ingrid E. Olsen;Utvikling;[phone];[email]
Synnøve E. Børresen;Administrasjon;[phone];[email]
